index,metric/wiki40b_ca_val_loss,metric/wiki40b_nl_val_loss,metric/wiki40b_pt_val_loss,metric/wiki40b_pl_val_loss,metric/wiki40b_ro_val_loss,metric/wiki40b_uk_val_loss,metric/wiki40b_da_val_loss,metric/wiki40b_tr_val_loss
1,7.590892314910889,9.225525856018066,8.08897590637207,10.219562530517578,8.325221061706543,9.111111640930176,9.712281227111816,10.457392692565918
2,8.332706451416016,9.262928009033203,8.801690101623535,10.05265998840332,11.839947700500488,9.267040252685549,9.724740982055664,10.213622093200684
3,7.622748851776123,9.166157722473145,7.995955467224121,10.09692668914795,12.008623123168944,9.082518577575684,9.690910339355469,10.27194881439209
4,8.486434936523438,9.387951850891112,8.845107078552246,10.085783004760742,11.922897338867188,8.990097045898438,9.796930313110352,10.244524955749512
5,8.593648910522461,9.364096641540527,9.066129684448242,10.142112731933594,9.556341171264648,9.10488986968994,9.866177558898926,10.463908195495604
6,7.7536301612854,9.260598182678224,8.131959915161133,10.15773868560791,9.05745792388916,8.987876892089844,9.661162376403809,10.380071640014648
7,7.650589466094971,9.247331619262695,8.059953689575195,10.21977424621582,11.376497268676758,9.141182899475098,9.81972599029541,10.443861961364746
8,8.584207534790039,9.434741020202637,8.81582260131836,10.109819412231444,11.99129581451416,8.99005126953125,9.792804718017578,10.009037017822266
9,7.61095666885376,9.229249954223633,8.051745414733887,10.220149040222168,12.37309455871582,9.136968612670898,9.67604637145996,10.424832344055176
10,8.321879386901855,9.377720832824709,8.758633613586426,9.996883392333984,11.61245822906494,9.317062377929688,9.752225875854492,10.149592399597168
11,7.471517562866211,9.138711929321287,7.997022151947021,10.169487953186035,8.997393608093262,9.116568565368652,9.61903953552246,10.2771577835083
12,8.449350357055664,9.226357460021973,8.925620079040527,9.727486610412598,8.11522102355957,8.818288803100586,9.489887237548828,10.16226291656494
13,8.335989952087402,9.102044105529783,8.839167594909668,10.082950592041016,9.728702545166016,9.090144157409668,9.662882804870604,10.325850486755373
14,7.882601261138916,9.32632064819336,8.000550270080566,9.973624229431152,11.870559692382812,9.00162410736084,9.629371643066406,9.934179306030272
15,7.630507469177246,9.227364540100098,7.951806545257568,9.942997932434082,11.940174102783203,10.684986114501951,9.512344360351562,9.966107368469238
16,7.676121711730957,9.158540725708008,8.004351615905762,10.022233963012695,8.620044708251953,9.140181541442873,9.667969703674316,10.132116317749023
